team,avg_goals_for,avg_goals_against,win_rate,power_score_moderno,elo_custom_v2,power_score_elohybrid_v2,confed,confed_strength,elo_confed_adjusted,power_score_v3
Samoa,1.4,2.2,0.4666666666666667,0.2599999999999999,1447.391176857283,0.48161592390418795,OTHER,0.8,1157.9129414858264,0.4415512869480204
San Marino,0.15441176470588236,4.161764705882353,0.014705882352941176,-0.7772058823529413,849.1730921811362,-0.18231262648064772,OTHER,0.8,679.338473744909,-0.11284365083318651
Saudi Arabia,1.8095238095238095,0.9047619047619048,0.5578231292517006,0.6965986394557822,1716.210467528995,0.765219734058804,AFC,0.85,1458.7788973996458,0.703898278399844
Scotland,1.4275862068965517,1.1793103448275861,0.4689655172413793,0.47379310344827585,1734.0744764318447,0.6581566843671706,UEFA,1.0,1734.0744764318447,0.6950294005509495
Senegal,1.6645962732919255,0.6956521739130435,0.577639751552795,0.7068322981366459,1859.5485056036248,0.8051577903723461,CAF,0.9,1673.5936550432623,0.7706138918630033
Serbia,1.5677419354838709,1.1225806451612903,0.45161290322580644,0.516774193548387,1629.1678404710528,0.6541621744322106,UEFA,1.0,1629.1678404710528,0.6816397706089754
Seychelles,0.43636363636363634,3.090909090909091,0.07272727272727272,-0.4436363636363636,1054.247208457467,0.03429095588573999,OTHER,0.8,843.3977667659736,0.0684102267412195
Sierra Leone,0.9880952380952381,1.2857142857142858,0.27380952380952384,0.20357142857142857,1502.8202864942784,0.4668670771865091,OTHER,0.8,1202.2562291954227,0.4319066798133344
Singapore,1.035294117647059,2.0588235294117645,0.2823529411764706,0.06823529411764706,1412.568919911259,0.3772741715661665,OTHER,0.8,1130.0551359290073,0.35672438117410815
Sint Maarten,1.7272727272727273,2.590909090909091,0.36363636363636365,0.21818181818181814,1432.4629042130787,0.45708029549644885,OTHER,0.8,1145.970323370463,0.4213425382220454
Slovakia,1.4968553459119496,1.1383647798742138,0.4528301886792453,0.49308176100628925,1606.7030855161609,0.6368585768429361,UEFA,1.0,1606.7030855161609,0.6656139400102655
Slovenia,1.2468354430379747,1.0632911392405062,0.37341772151898733,0.3854430379746835,1581.1289813586282,0.5768264772607747,UEFA,1.0,1581.1289813586282,0.6151031651179929
Solomon Islands,1.64,2.32,0.44,0.29200000000000004,1510.739782950395,0.5130052526603825,OFC,0.6,906.443869770237,0.38104378191547544
Somalia,0.34782608695652173,2.260869565217391,0.043478260869565216,-0.32173913043478264,1183.5159628455137,0.1266429368519182,OTHER,0.8,946.812770276411,0.14731634981262406
South Africa,1.3161764705882353,0.9485294117647058,0.40441176470588236,0.4477941176470588,1681.6771247621912,0.6324282599157554,CAF,0.9,1513.509412285972,0.6203313442384275
South Korea,1.8404907975460123,0.7730061349693251,0.5337423312883436,0.7177914110429449,1866.317771949997,0.8122818102425666,AFC,0.85,1586.3701061574975,0.749570391232694
South Sudan,0.6730769230769231,1.8461538461538463,0.15384615384615385,-0.07500000000000001,1303.3353826994542,0.2791203318579951,OTHER,0.8,1042.6683061595634,0.27395551858367523
Spain,2.27363184079602,0.6766169154228856,0.7064676616915423,0.9706467661691541,2058.19912930292,0.9853233830845771,UEFA,1.0,2058.19912930292,0.9882587064676617
Sri Lanka,0.6511627906976745,2.2325581395348837,0.13953488372093023,-0.16744186046511628,1216.371416235335,0.21177317403501603,OTHER,0.8,973.097132988268,0.2166975959108247
Sudan,0.9375,1.3928571428571428,0.30357142857142855,0.18482142857142858,1477.9238022105478,0.45144395387101566,OTHER,0.8,1182.3390417684384,0.41860048143046075
Suriname,1.7735849056603774,1.5660377358490567,0.37735849056603776,0.44528301886792454,1513.9189633681594,0.5904190829967546,OTHER,0.8,1211.1351706945277,0.5311796781674505
Sweden,1.7965116279069768,1.0174418604651163,0.5058139534883721,0.638953488372093,1489.8810441659407,0.6814147663517006,UEFA,1.0,1489.8810441659407,0.6899070219476222
Switzerland,1.715151515151515,1.0121212121212122,0.48484848484848486,0.603030303030303,1786.011587612842,0.7353924091101773,UEFA,1.0,1786.011587612842,0.7618648303261523
Syria,1.7346938775510203,1.153061224489796,0.42857142857142855,0.546938775510204,1619.2710081229511,0.6668402198259942,AFC,0.85,1376.3803569045085,0.6200137589163917
São Tomé and Príncipe,0.68,2.6,0.14,-0.23199999999999998,1202.1911151241409,0.17604927210597554,OTHER,0.8,961.7528920993127,0.18756730122173654
Tahiti,1.0,1.35,0.35,0.24,1486.521126631027,0.4811217946473645,OFC,0.6,891.9126759786162,0.3560076921461024
Taiwan,0.8703703703703703,3.0185185185185186,0.18518518518518517,-0.23148148148148157,1098.3047773262995,0.1510713382484963,OTHER,0.8,878.6438218610397,0.16354700323707505
Tajikistan,1.4057971014492754,1.3043478260869565,0.391304347826087,0.39565217391304347,1567.5006919238579,0.5786203137169679,OTHER,0.8,1254.0005535390865,0.5238233272552457
Tanzania,0.7912087912087912,1.3626373626373627,0.23076923076923078,0.10329670329670326,1417.9299951874862,0.39610724656288715,CAF,0.9,1276.1369956687377,0.41333428782637976
Thailand,1.3191489361702127,1.5425531914893618,0.2978723404255319,0.2659574468085105,1539.2057655674512,0.5068992405334108,OTHER,0.8,1231.364612453961,0.4653466751673936
Timor-Leste,0.5517241379310345,3.9310344827586206,0.06896551724137931,-0.5793103448275863,1109.5128173220473,-0.020120315089802776,OTHER,0.8,887.6102538576379,0.02702932509999617
Togo,1.0080645161290323,1.2661290322580645,0.2903225806451613,0.22338709677419355,1430.108116236213,0.459110884221013,OTHER,0.8,1144.0864929889703,0.42287548111023693
Tonga,0.9166666666666666,2.6666666666666665,0.25,-0.10833333333333339,1379.9640327915156,0.28106912591159755,OTHER,0.8,1103.9712262332125,0.2784930275418003
Trinidad and Tobago,1.3620689655172413,1.5517241379310345,0.35344827586206895,0.3103448275862068,1598.1032107430724,0.5434009355115839,CONCACAF,0.85,1358.3877291316114,0.5201310231873327
Tunisia,1.5714285714285714,0.7916666666666666,0.5178571428571429,0.6238095238095238,1753.392165575106,0.737857756591178,CAF,0.9,1578.0529490175954,0.709553043785139
Turkey,1.7058823529411764,1.1176470588235294,0.5058823529411764,0.5917647058823529,1826.334270042434,0.7395552328002271,UEFA,1.0,1826.334270042434,0.7691133381838018
Turkmenistan,1.4153846153846155,1.5692307692307692,0.38461538461538464,0.34153846153846157,1436.5942674757932,0.5197622526354739,OTHER,0.8,1149.2754139806345,0.47164868560697804
Turks and Caicos Islands,0.967741935483871,3.4838709677419355,0.22580645161290322,-0.2709677419354839,1170.3053769647931,0.14881937265503553,OTHER,0.8,936.2443015718345,0.16454401710367283
Uganda,0.9734513274336283,0.7699115044247787,0.4424778761061947,0.4035398230088495,1607.218119341986,0.5922127254333001,OTHER,0.8,1285.774495473589,0.5362410305752601
Ukraine,1.4838709677419355,1.032258064516129,0.4774193548387097,0.5251612903225806,1682.4587424263473,0.6713017252727589,UEFA,1.0,1682.4587424263473,0.7005298122627945
United Arab Emirates,1.6417910447761195,1.0895522388059702,0.4552238805970149,0.5477611940298507,1682.3830887089246,0.6825832985068654,AFC,0.85,1430.0256254025858,0.6359812331337191
United States,1.9951923076923077,0.8653846153846154,0.6298076923076923,0.8033653846153845,1777.1766261852222,0.8334136654879025,CONCACAF,0.85,1510.6001322574389,0.7617117464899683
United States Virgin Islands,0.6410256410256411,3.282051282051282,0.1282051282051282,-0.3871794871794872,1114.7631604230858,0.07722058388343891,OTHER,0.8,891.8105283384687,0.10510611950246032
Uruguay,1.4022988505747127,1.0919540229885059,0.41954022988505746,0.45402298850574707,1766.0788414928795,0.656046473509478,CONMEBOL,1.0,1766.0788414928795,0.6964511705102242
Uzbekistan,1.7816901408450705,0.8591549295774648,0.5704225352112676,0.7049295774647887,1855.5913902641123,0.8032451247663941,AFC,0.85,1577.2526817244955,0.7417677737405952
Vanuatu,3.0,1.8571428571428572,0.5714285714285714,0.8714285714285712,1554.9000145171528,0.8134474195932639,OFC,0.6,932.9400087102916,0.6205392849642928
Venezuela,1.0144927536231885,1.536231884057971,0.2536231884057971,0.1492753623188406,1618.7883647733472,0.4678912642861427,CONMEBOL,1.0,1618.7883647733472,0.5316144446796032
Vietnam,1.2771084337349397,1.5783132530120483,0.3253012048192771,0.2626506024096385,1434.2817946642865,0.4797565521572126,AFC,0.85,1219.1395254646436,0.46046011693529665
Wales,1.2781456953642385,1.1523178807947019,0.423841059602649,0.4072847682119205,1656.9424833525645,0.6061647785046367,UEFA,1.0,1656.9424833525645,0.6459407805631798
Yemen,1.0987654320987654,1.7407407407407407,0.24691358024691357,0.1296296296296296,1419.7008787828686,0.4097039119314041,OTHER,0.8,1135.760703026295,0.3829453850837776
Zambia,1.2442748091603053,0.9694656488549618,0.40458015267175573,0.4221374045801526,1466.0422688505732,0.5672155512461097,OTHER,0.8,1172.8338150804586,0.5107559368298532
Zimbabwe,1.07,1.21,0.29,0.253,1381.8790501320407,0.4622010093090608,OTHER,0.8,1105.5032401056326,0.4234729689366984
